Date,Gold_Price_USD,USD_Index,Oil_Price_USD,Inflation_Rate,Interest_Rate,Market_Sentiment
2024-05-01,3824.06,104.77,21.76,-0.37,1.15,1
2024-05-02,3795.45,104.13,22.42,-0.33,1.15,2
2024-05-03,3883.77,104.36,22.68,-0.4,1.12,1
2024-05-06,3890.46,104.42,22.25,-0.48,1.12,2
2024-05-07,3875.05,104.57,22.92,-0.46,1.12,1
2024-05-08,3883.85,105.75,21.84,-0.4,1.08,0
2024-05-09,3825.64,105.13,21.11,-0.48,1.11,1
2024-05-10,3784.38,105.64,20.34,-0.43,1.11,1
2024-05-13,3836.91,105.56,21.21,-0.43,1.12,1
2024-05-14,3809.1,105.64,21.96,-0.37,1.15,1
2024-05-15,3764.81,105.63,22.35,-0.38,1.13,1
2024-05-16,3788.44,105.5,23.21,-0.5,1.15,0
2024-05-17,3840.39,105.33,22.51,-0.51,1.14,0
2024-05-20,3872.5,105.43,22.78,-0.46,1.14,2
2024-05-21,3917.16,104.98,22.68,-0.5,1.12,0
2024-05-22,3884.37,105.2,23.36,-0.52,1.16,0
2024-05-23,3822.91,105.08,23.27,-0.53,1.15,0
2024-05-24,3889.22,104.74,22.96,-0.68,1.16,0
2024-05-27,3875.69,104.6,23.39,-0.59,1.13,0
2024-05-28,3865.36,104.98,24.1,-0.64,1.15,2
2024-05-29,3924.69,104.82,23.56,-0.61,1.17,1
2024-05-30,3950.21,104.93,23.51,-0.62,1.17,1
2024-05-31,3971.37,104.71,22.67,-0.55,1.17,0
2024-06-03,4070.78,104.93,20.67,-0.53,1.18,1
2024-06-04,4041.89,105.14,20.83,-0.54,1.22,2
2024-06-05,4085.35,105.69,21.31,-0.59,1.19,2
2024-06-06,4088.7,105.64,21.52,-0.55,1.2,1
2024-06-07,4101.88,105.84,19.96,-0.64,1.18,1
2024-06-10,4174.32,105.87,19.68,-0.61,1.18,0
2024-06-11,4199.15,106.26,17.91,-0.67,1.18,0
2024-06-12,4225.6,106.05,19.0,-0.6,1.17,1
2024-06-13,4278.04,106.27,18.14,-0.59,1.17,2
2024-06-14,4261.12,106.21,19.14,-0.56,1.15,0
2024-06-17,4221.49,106.19,19.9,-0.56,1.17,1
2024-06-18,4172.5,106.22,19.18,-0.65,1.13,1
2024-06-19,4081.21,106.29,18.27,-0.69,1.14,2
2024-06-20,4178.21,106.26,18.55,-0.66,1.14,1
2024-06-21,4126.98,106.32,17.88,-0.65,1.11,2
2024-06-24,4117.36,106.8,17.96,-0.59,1.12,0
2024-06-25,4105.17,107.09,17.57,-0.57,1.09,0
2024-06-26,4120.22,107.35,16.15,-0.62,1.09,2
2024-06-27,4159.23,107.22,14.36,-0.66,1.06,2
2024-06-28,4200.74,106.95,14.54,-0.65,1.07,1
2024-07-01,4173.78,107.24,14.09,-0.77,1.05,1
2024-07-02,4166.61,107.5,13.65,-0.68,1.04,2
2024-07-03,4180.7,107.94,14.21,-0.66,1.05,0
2024-07-04,4169.66,107.76,15.15,-0.6,1.03,1
2024-07-05,4247.09,107.69,14.93,-0.68,1.03,2
2024-07-08,4271.54,107.2,14.66,-0.62,1.0,1
2024-07-09,4308.03,107.08,15.06,-0.5,1.01,1
2024-07-10,4341.29,107.38,13.97,-0.57,1.05,1
2024-07-11,4400.2,107.24,14.15,-0.53,1.1,0
2024-07-12,4410.01,107.43,14.59,-0.53,1.1,0
2024-07-15,4346.39,107.38,15.13,-0.61,1.12,1
2024-07-16,4366.89,107.47,13.59,-0.58,1.08,1
2024-07-17,4335.51,107.13,12.98,-0.54,1.11,1
2024-07-18,4310.35,107.15,12.27,-0.57,1.13,0
2024-07-19,4339.86,106.26,12.35,-0.51,1.12,1
2024-07-22,4401.99,106.2,12.74,-0.6,1.15,2
2024-07-23,4403.82,105.71,13.94,-0.67,1.14,1
2024-07-24,4420.04,106.07,13.54,-0.67,1.13,2
2024-07-25,4506.96,106.31,13.14,-0.66,1.14,1
2024-07-26,4520.07,106.45,14.06,-0.7,1.12,2
2024-07-29,4656.2,106.9,14.3,-0.66,1.14,1
2024-07-30,4686.97,106.62,15.31,-0.63,1.12,1
2024-07-31,4595.12,107.14,15.54,-0.59,1.1,2
2024-08-01,4635.35,107.42,14.62,-0.6,1.08,2
2024-08-02,4656.23,107.35,13.55,-0.57,1.09,0
2024-08-05,4725.65,107.69,12.31,-0.59,1.08,2
2024-08-06,4762.69,107.36,12.84,-0.49,1.06,0
2024-08-07,4756.04,107.11,13.79,-0.53,1.04,2
2024-08-08,4691.29,106.93,15.27,-0.42,1.04,1
2024-08-09,4681.0,106.77,15.94,-0.42,1.02,0
2024-08-12,4636.88,106.45,16.87,-0.49,1.0,0
2024-08-13,4607.26,106.82,16.41,-0.42,1.04,1
2024-08-14,4638.91,106.74,15.49,-0.41,1.02,2
2024-08-15,4728.41,106.85,16.17,-0.37,1.01,1
2024-08-16,4750.44,106.68,16.5,-0.31,1.01,1
2024-08-19,4687.28,106.13,16.59,-0.29,1.0,0
2024-08-20,4711.78,106.21,16.9,-0.32,1.01,0
2024-08-21,4776.98,105.64,17.15,-0.27,1.03,1
2024-08-22,4744.89,105.62,18.18,-0.27,1.02,1
2024-08-23,4738.51,105.21,19.22,-0.24,1.0,2
2024-08-26,4740.12,105.8,19.65,-0.35,1.02,1
2024-08-27,4698.94,106.08,20.33,-0.33,1.02,0
2024-08-28,4734.43,106.11,20.74,-0.36,1.06,2
2024-08-29,4728.76,106.49,20.37,-0.27,1.01,0
2024-08-30,4752.14,106.24,20.98,-0.24,1.02,2
2024-09-02,4705.37,106.4,19.86,-0.23,1.05,2
2024-09-03,4682.91,106.46,20.7,-0.21,1.05,0
2024-09-04,4722.24,106.54,19.75,-0.26,1.04,0
2024-09-05,4703.14,106.92,19.98,-0.18,1.05,0
2024-09-06,4796.98,107.14,19.3,-0.08,1.04,0
2024-09-09,4776.12,107.23,19.74,-0.06,1.03,2
2024-09-10,4789.13,106.73,19.72,0.02,1.03,1
2024-09-11,4840.89,106.44,18.44,-0.01,1.01,1
2024-09-12,4764.48,106.4,18.78,-0.05,1.04,1
2024-09-13,4671.11,106.43,18.32,-0.04,1.05,1
2024-09-16,4591.8,106.09,19.02,-0.02,1.05,1
2024-09-17,4658.82,106.82,19.02,-0.04,1.07,2
2024-09-18,4630.56,107.27,19.34,-0.01,1.06,0
2024-09-19,4767.68,107.45,18.57,0.0,1.05,0
2024-09-20,4738.09,107.47,18.1,-0.05,1.03,0
2024-09-23,4748.85,107.41,17.73,-0.02,1.03,2
2024-09-24,4833.45,107.12,18.42,0.02,1.01,0
2024-09-25,4945.52,107.15,19.76,0.03,1.0,2
2024-09-26,5063.36,107.23,19.12,0.09,0.99,1
2024-09-27,5134.11,106.85,19.98,0.03,1.04,2
2024-09-30,5194.98,106.95,18.24,0.05,0.98,0
